domain,domainUtf8
16705,AA
16706,AB
16707,AC
16708,AD
16709,AE
16710,AF
16711,AG
16712,AH
16713,AI
16714,AJ
16715,AK
16716,AL
16717,AM
16718,AN
16719,AO
16720,AP
16721,AQ
16722,AR
16723,AS
16724,AT
16725,AU
16726,AV
16727,AW
16728,AX
16729,AY
16730,AZ
16961,BA
16962,BB
16963,BC
16964,BD
16965,BE
16966,BF
16967,BG
16968,BH
16969,BI
16970,BJ
16971,BK
16972,BL
16973,BM
16974,BN
16975,BO
16976,BP
16977,BQ
16978,BR
16979,BS
16980,BT
16981,BU
16982,BV
16983,BW
16984,BX
16985,BY
16986,BZ
17217,CA
17218,CB
17219,CC
17220,CD
17221,CE
17222,CF
17223,CG
17224,CH
17225,CI
17226,CJ
17227,CK
17228,CL
17229,CM
17230,CN
17231,CO
17232,CP
17233,CQ
17234,CR
17235,CS
17236,CT
17237,CU
17238,CV
17239,CW
17240,CX
17241,CY
17242,CZ
17473,DA
17474,DB
17475,DC
17476,DD
17477,DE
17478,DF
17479,DG
17480,DH
17481,DI
17482,DJ
17483,DK
17484,DL
17485,DM
17486,DN
17487,DO
17488,DP
17489,DQ
17490,DR
17491,DS
17492,DT
17493,DU
17494,DV
17495,DW
17496,DX
17497,DY
17498,DZ
17729,EA
17730,EB
17731,EC
17732,ED
17733,EE
17734,EF
17735,EG
17736,EH
17737,EI
17738,EJ
17739,EK
17740,EL
17741,EM
17742,EN
17743,EO
17744,EP
17745,EQ
17746,ER
17747,ES
17748,ET
17749,EU
17750,EV
17751,EW
17752,EX
17753,EY
17754,EZ
17985,FA
17986,FB
17987,FC
17988,FD
17989,FE
17990,FF
17991,FG
17992,FH
17993,FI
17994,FJ
17995,FK
17996,FL
17997,FM
17998,FN
17999,FO
18000,FP
18001,FQ
18002,FR
18003,FS
18004,FT
18005,FU
18006,FV
18007,FW
18008,FX
18009,FY
18010,FZ
18241,GA
18242,GB
18243,GC
18244,GD
18245,GE
18246,GF
18247,GG
18248,GH
18249,GI
18250,GJ
18251,GK
18252,GL
18253,GM
18254,GN
18255,GO
18256,GP
18257,GQ
18258,GR
18259,GS
18260,GT
18261,GU
18262,GV
18263,GW
18264,GX
18265,GY
18266,GZ
18497,HA
18498,HB
18499,HC
18500,HD
18501,HE
18502,HF
18503,HG
18504,HH
18505,HI
18506,HJ
18507,HK
18508,HL
18509,HM
18510,HN
18511,HO
18512,HP
18513,HQ
18514,HR
18515,HS
18516,HT
18517,HU
18518,HV
18519,HW
18520,HX
18521,HY
18522,HZ
18753,IA
18754,IB
18755,IC
18756,ID
18757,IE
18758,IF
18759,IG
18760,IH
18761,II
18762,IJ
18763,IK
18764,IL
18765,IM
18766,IN
18767,IO
18768,IP
18769,IQ
18770,IR
18771,IS
18772,IT
18773,IU
18774,IV
18775,IW
18776,IX
18777,IY
18778,IZ
19009,JA
19010,JB
19011,JC
19012,JD
19013,JE
19014,JF
19015,JG
19016,JH
19017,JI
19018,JJ
19019,JK
19020,JL
19021,JM
19022,JN
19023,JO
19024,JP
19025,JQ
19026,JR
19027,JS
19028,JT
19029,JU
19030,JV
19031,JW
19032,JX
19033,JY
19034,JZ
19265,KA
19266,KB
19267,KC
19268,KD
19269,KE
19270,KF
19271,KG
19272,KH
19273,KI
19274,KJ
19275,KK
19276,KL
19277,KM
19278,KN
19279,KO
19280,KP
19281,KQ
19282,KR
19283,KS
19284,KT
19285,KU
19286,KV
19287,KW
19288,KX
19289,KY
19290,KZ
19521,LA
19522,LB
19523,LC
19524,LD
19525,LE
19526,LF
19527,LG
19528,LH
19529,LI
19530,LJ
19531,LK
19532,LL
19533,LM
19534,LN
19535,LO
19536,LP
19537,LQ
19538,LR
19539,LS
19540,LT
